YEAR,BY YEAR NO,BY ROUND NO,TEAM NO,TEAM,SEED,ROUND,CURRENT ROUND,SCORE
2025,2162,2166,1141,Auburn,1,1,64,
2025,2161,2165,1145,Alabama St.,16,64,64,
2025,2160,2164,1141,Auburn,1,1,64,
2025,2159,2163,1099,Saint Francis,16,64,64,
2025,2158,2162,1119,Louisville,8,1,64,
2025,2157,2161,1134,Creighton,9,64,64,
2025,2156,2160,1114,Michigan,5,1,64,
2025,2155,2159,1089,UC San Diego,12,64,64,
2025,2154,2158,1092,Texas A&M,4,1,64,
2025,2153,2157,1080,Yale,13,64,64,
2025,2152,2156,1112,Mississippi,6,1,64,
2025,2151,2155,1097,San Diego St.,11,64,64,
2025,2150,2154,1112,Mississippi,6,1,64,
2025,2149,2153,1104,North Carolina,11,64,64,
2025,2148,2152,1124,Iowa St.,3,1,64,
2025,2147,2151,1120,Lipscomb,14,64,64,
2025,2146,2150,1118,Marquette,7,1,64,
2025,2145,2149,1106,New Mexico,10,64,64,
2025,2144,2148,1113,Michigan St.,2,1,64,
2025,2143,2147,1139,Bryant,15,64,64,
2025,2142,2146,1131,Florida,1,1,64,
2025,2141,2145,1105,Norfolk St.,16,64,64,
2025,2140,2144,1135,Connecticut,8,1,64,
2025,2139,2143,1103,Oklahoma,9,64,64,
2025,2138,2142,1115,Memphis,5,1,64,
2025,2137,2141,1136,Colorado St.,12,64,64,
2025,2136,2140,1117,Maryland,4,1,64,
2025,2135,2139,1128,Grand Canyon,13,64,64,
2025,2134,2138,1110,Missouri,6,1,64,
2025,2133,2137,1133,Drake,11,64,64,
2025,2132,2136,1091,Texas Tech,3,1,64,
2025,2131,2135,1087,UNC Wilmington,14,64,64,
2025,2130,2134,1123,Kansas,7,1,64,
2025,2129,2133,1142,Arkansas,10,64,64,
2025,2128,2132,1095,St. John's,2,1,64,
2025,2127,2131,1107,Nebraska Omaha,15,64,64,
2025,2126,2130,1132,Duke,1,1,64,
2025,2125,2129,1144,American,16,64,64,
2025,2124,2128,1132,Duke,1,1,64,
2025,2123,2127,1108,Mount St. Mary's,16,64,64,
2025,2122,2126,1111,Mississippi St.,8,1,64,
2025,2121,2125,1140,Baylor,9,64,64,
2025,2120,2124,1102,Oregon,5,1,64,
2025,2119,2123,1121,Liberty,12,64,64,
2025,2118,2122,1143,Arizona,4,1,64,
2025,2117,2121,1147,Akron,13,64,64,
2025,2116,2120,1138,BYU,6,1,64,
2025,2115,2119,1084,VCU,11,64,64,
2025,2114,2118,1083,Wisconsin,3,1,64,
2025,2113,2117,1109,Montana,14,64,64,
2025,2112,2116,1098,Saint Mary's,7,1,64,
2025,2111,2115,1085,Vanderbilt,10,64,64,
2025,2110,2114,1146,Alabama,2,1,64,
2025,2109,2113,1100,Robert Morris,15,64,64,
2025,2108,2112,1126,Houston,1,1,64,
2025,2107,2111,1096,SIU Edwardsville,16,64,64,
2025,2106,2110,1129,Gonzaga,8,1,64,
2025,2105,2109,1130,Georgia,9,64,64,
2025,2104,2108,1137,Clemson,5,1,64,
2025,2103,2107,1116,McNeese St.,12,64,64,
2025,2102,2106,1101,Purdue,4,1,64,
2025,2101,2105,1127,High Point,13,64,64,
2025,2100,2104,1125,Illinois,6,1,64,
2025,2099,2103,1093,Texas,11,64,64,
2025,2098,2102,1125,Illinois,6,1,64,
2025,2097,2101,1081,Xavier,11,64,64,
2025,2096,2100,1122,Kentucky,3,1,64,
2025,2095,2099,1090,Troy,14,64,64,
2025,2094,2098,1088,UCLA,7,1,64,
2025,2093,2097,1086,Utah St.,10,64,64,
2025,2092,2096,1094,Tennessee,2,1,64,
2025,2091,2095,1082,Wofford,15,64,64,
2025,2090,1072,1141,Auburn,1,1,32,
2025,2089,1071,1119,Louisville,8,32,32,
2025,2088,1070,1141,Auburn,1,1,32,
2025,2087,1069,1134,Creighton,9,32,32,
2025,2086,1068,1113,Michigan St.,2,1,32,
2025,2085,1067,1118,Marquette,7,32,32,
2025,2084,1066,1113,Michigan St.,2,1,32,
2025,2083,1065,1106,New Mexico,10,32,32,
2025,2082,1064,1124,Iowa St.,3,1,32,
2025,2081,1063,1112,Mississippi,6,32,32,
2025,2080,1062,1124,Iowa St.,3,1,32,
2025,2079,1061,1097,San Diego St.,11,32,32,
2025,2078,1060,1124,Iowa St.,3,1,32,
2025,2077,1059,1104,North Carolina,11,32,32,
2025,2076,1058,1092,Texas A&M,4,1,32,
2025,2075,1057,1114,Michigan,5,32,32,
2025,2074,1052,1131,Florida,1,1,32,
2025,2073,1051,1135,Connecticut,8,32,32,
2025,2072,1050,1131,Florida,1,1,32,
2025,2071,1049,1103,Oklahoma,9,32,32,
2025,2070,1048,1095,St. John's,2,1,32,
2025,2069,1047,1123,Kansas,7,32,32,
2025,2068,1046,1095,St. John's,2,1,32,
2025,2067,1045,1142,Arkansas,10,32,32,
2025,2066,1044,1091,Texas Tech,3,1,32,
2025,2065,1043,1110,Missouri,6,32,32,
2025,2064,1042,1091,Texas Tech,3,1,32,
2025,2063,1041,1133,Drake,11,32,32,
2025,2062,1040,1117,Maryland,4,1,32,
2025,2061,1039,1115,Memphis,5,32,32,
2025,2060,1038,1132,Duke,1,1,32,
2025,2059,1037,1111,Mississippi St.,8,32,32,
2025,2058,1036,1132,Duke,1,1,32,
2025,2057,1035,1140,Baylor,9,32,32,
2025,2056,1034,1146,Alabama,2,1,32,
2025,2055,1033,1098,Saint Mary's,7,32,32,
2025,2054,1032,1146,Alabama,2,1,32,
2025,2053,1031,1085,Vanderbilt,10,32,32,
2025,2052,1030,1083,Wisconsin,3,1,32,
2025,2051,1029,1138,BYU,6,32,32,
2025,2050,1028,1083,Wisconsin,3,1,32,
2025,2049,1027,1084,VCU,11,32,32,
2025,2048,1026,1143,Arizona,4,1,32,
2025,2047,1025,1102,Oregon,5,32,32,
2025,2046,1024,1126,Houston,1,1,32,
2025,2045,1023,1129,Gonzaga,8,32,32,
2025,2044,1022,1126,Houston,1,1,32,
2025,2043,1021,1130,Georgia,9,32,32,
2025,2042,1020,1094,Tennessee,2,1,32,
2025,2041,1019,1088,UCLA,7,32,32,
2025,2040,1018,1094,Tennessee,2,1,32,
2025,2039,1017,1086,Utah St.,10,32,32,
2025,2038,1016,1122,Kentucky,3,1,32,
2025,2037,1015,1125,Illinois,6,32,32,
2025,2036,1014,1122,Kentucky,3,1,32,
2025,2035,1013,1093,Texas,11,32,32,
2025,2034,1012,1122,Kentucky,3,1,32,
2025,2033,1011,1081,Xavier,11,32,32,
2025,2032,1010,1101,Purdue,4,1,32,
2025,2031,1009,1137,Clemson,5,32,32,
2025,2030,496,1141,Auburn,1,1,16,
2025,2029,495,1092,Texas A&M,4,16,16,
2025,2028,494,1141,Auburn,1,1,16,
2025,2027,493,1114,Michigan,5,16,16,
2025,2026,492,1131,Florida,1,1,16,
2025,2025,491,1117,Maryland,4,16,16,
2025,2024,490,1131,Florida,1,1,16,
2025,2023,489,1115,Memphis,5,16,16,
2025,2022,488,1132,Duke,1,1,16,
2025,2021,487,1143,Arizona,4,16,16,
2025,2020,486,1132,Duke,1,1,16,
2025,2019,485,1102,Oregon,5,16,16,
2025,2018,484,1126,Houston,1,1,16,
2025,2017,483,1101,Purdue,4,16,16,
2025,2016,482,1126,Houston,1,1,16,
2025,2015,481,1137,Clemson,5,16,16,
2024,2014,2094,1067,Connecticut,1,1,64,91
2024,2013,2093,1026,Stetson,16,64,64,52
2024,2012,2092,1060,Florida Atlantic,8,64,64,65
2024,2011,2091,1036,Northwestern,9,32,64,77
2024,2010,2090,1029,San Diego St.,5,16,64,69
2024,2009,2089,1020,UAB,12,64,64,65
2024,2008,2088,1076,Auburn,4,64,64,76
2024,2007,2087,1012,Yale,13,32,64,78
2024,2006,2086,1073,BYU,6,64,64,67
2024,2005,2085,1062,Duquesne,11,32,64,71
2024,2004,2084,1054,Illinois,3,8,64,85
2024,2003,2083,1042,Morehead St.,14,64,64,69
2024,2002,2082,1015,Washington St.,7,32,64,66
2024,2001,2081,1064,Drake,10,64,64,61
2024,2000,2080,1053,Iowa St.,2,16,64,82
2024,1999,2079,1027,South Dakota St.,15,64,64,65
2024,1998,2078,1038,North Carolina,1,16,64,90
2024,1997,2077,1016,Wagner,16,64,64,62
2024,1996,2076,1044,Mississippi St.,8,64,64,51
2024,1995,2075,1045,Michigan St.,9,32,64,69
2024,1994,2074,1032,Saint Mary's,5,64,64,66
2024,1993,2073,1057,Grand Canyon,12,32,64,75
2024,1992,2072,1078,Alabama,4,4,64,109
2024,1991,2071,1070,College of Charleston,13,64,64,96
2024,1990,2070,1072,Clemson,6,8,64,77
2024,1989,2069,1039,New Mexico,11,64,64,56
2024,1988,2068,1075,Baylor,3,32,64,92
2024,1987,2067,1071,Colgate,14,64,64,67
2024,1986,2066,1065,Dayton,7,32,64,63
2024,1985,2065,1040,Nevada,10,64,64,60
2024,1984,2064,1077,Arizona,2,16,64,85
2024,1983,2063,1049,Long Beach St.,15,64,64,65
2024,1982,2062,1056,Houston,1,16,64,86
2024,1981,2061,1048,Longwood,16,64,64,46
2024,1980,2060,1041,Nebraska,8,64,64,83
2024,1979,2059,1022,Texas A&M,9,32,64,98
2024,1978,2058,1013,Wisconsin,5,64,64,61
2024,1977,2057,1052,James Madison,12,32,64,72
2024,1976,2056,1063,Duke,4,8,64,64
2024,1975,2055,1018,Vermont,13,64,64,47
2024,1974,2054,1021,Texas Tech,6,64,64,67
2024,1973,2053,1037,North Carolina St.,11,4,64,80
2024,1972,2052,1050,Kentucky,3,64,64,76
2024,1971,2051,1035,Oakland,14,32,64,80
2024,1970,2050,1061,Florida,7,64,64,100
2024,1969,2049,1069,Colorado,10,32,64,102
2024,1968,2048,1047,Marquette,2,16,64,87
2024,1967,2047,1014,Western Kentucky,15,64,64,69
2024,1966,2046,1033,Purdue,1,2,64,78
2024,1965,2045,1058,Grambling St.,16,64,64,50
2024,1964,2044,1019,Utah St.,8,32,64,88
2024,1963,2043,1025,TCU,9,64,64,72
2024,1962,2042,1059,Gonzaga,5,16,64,86
2024,1961,2041,1046,McNeese St.,12,64,64,65
2024,1960,2040,1051,Kansas,4,32,64,93
2024,1959,2039,1030,Samford,13,64,64,89
2024,1958,2038,1028,South Carolina,6,64,64,73
2024,1957,2037,1034,Oregon,11,32,64,87
2024,1956,2036,1066,Creighton,3,16,64,77
2024,1955,2035,1079,Akron,14,64,64,60
2024,1954,2034,1023,Texas,7,32,64,56
2024,1953,2033,1068,Colorado St.,10,64,64,44
2024,1952,2032,1024,Tennessee,2,8,64,83
2024,1951,2031,1031,Saint Peter's,15,64,64,49
2024,1950,1008,1067,Connecticut,1,1,32,75
2024,1949,1007,1036,Northwestern,9,32,32,58
2024,1948,1006,1029,San Diego St.,5,16,32,85
2024,1947,1005,1012,Yale,13,32,32,57
2024,1946,1004,1062,Duquesne,11,32,32,63
2024,1945,1003,1054,Illinois,3,8,32,89
2024,1944,1002,1015,Washington St.,7,32,32,56
2024,1943,1001,1053,Iowa St.,2,16,32,67
2024,1942,1000,1038,North Carolina,1,16,32,85
2024,1941,999,1045,Michigan St.,9,32,32,69
2024,1940,998,1057,Grand Canyon,12,32,32,61
2024,1939,997,1078,Alabama,4,4,32,72
2024,1938,996,1072,Clemson,6,8,32,72
2024,1937,995,1075,Baylor,3,32,32,64
2024,1936,994,1065,Dayton,7,32,32,68
2024,1935,993,1077,Arizona,2,16,32,78
2024,1934,992,1056,Houston,1,16,32,100
2024,1933,991,1022,Texas A&M,9,32,32,95
2024,1932,990,1052,James Madison,12,32,32,55
2024,1931,989,1063,Duke,4,8,32,93
2024,1930,988,1037,North Carolina St.,11,4,32,79
2024,1929,987,1035,Oakland,14,32,32,73
2024,1928,986,1069,Colorado,10,32,32,77
2024,1927,985,1047,Marquette,2,16,32,81
2024,1926,984,1033,Purdue,1,2,32,106
2024,1925,983,1019,Utah St.,8,32,32,67
2024,1924,982,1059,Gonzaga,5,16,32,89
2024,1923,981,1051,Kansas,4,32,32,68
2024,1922,980,1034,Oregon,11,32,32,73
2024,1921,979,1066,Creighton,3,16,32,86
2024,1920,978,1023,Texas,7,32,32,58
2024,1919,977,1024,Tennessee,2,8,32,62
2024,1918,480,1067,Connecticut,1,1,16,82
2024,1917,479,1029,San Diego St.,5,16,16,52
2024,1916,478,1054,Illinois,3,8,16,72
2024,1915,477,1053,Iowa St.,2,16,16,69
2024,1914,476,1038,North Carolina,1,16,16,87
2024,1913,475,1078,Alabama,4,4,16,89
2024,1912,474,1072,Clemson,6,8,16,77
2024,1911,473,1077,Arizona,2,16,16,72
2024,1910,472,1056,Houston,1,16,16,51
2024,1909,471,1063,Duke,4,8,16,54
2024,1908,470,1037,North Carolina St.,11,4,16,67
2024,1907,469,1047,Marquette,2,16,16,58
2024,1906,468,1033,Purdue,1,2,16,80
2024,1905,467,1059,Gonzaga,5,16,16,68
2024,1904,466,1066,Creighton,3,16,16,75
2024,1903,465,1024,Tennessee,2,8,16,82
2024,1902,224,1067,Connecticut,1,1,8,77
2024,1901,223,1054,Illinois,3,8,8,52
2024,1900,222,1078,Alabama,4,4,8,89
2024,1899,221,1072,Clemson,6,8,8,82
2024,1898,220,1063,Duke,4,8,8,64
2024,1897,219,1037,North Carolina St.,11,4,8,76
2024,1896,218,1033,Purdue,1,2,8,72
2024,1895,217,1024,Tennessee,2,8,8,66
2024,1894,96,1067,Connecticut,1,1,4,86
2024,1893,95,1078,Alabama,4,4,4,72
2024,1892,94,1037,North Carolina St.,11,4,4,50
2024,1891,93,1033,Purdue,1,2,4,63
2024,1890,32,1067,Connecticut,1,1,2,75
2024,1889,31,1033,Purdue,1,2,2,60
2023,1888,2030,1011,Alabama,1,16,64,96
2023,1887,2029,955,Texas A&M Corpus Chris,16,64,64,75
2023,1886,2028,979,Maryland,8,32,64,67
2023,1885,2027,945,West Virginia,9,64,64,65
2023,1884,2026,961,San Diego St.,5,2,64,63
2023,1883,2025,1003,College of Charleston,12,64,64,57
2023,1882,2024,946,Virginia,4,64,64,67
2023,1881,2023,996,Furman,13,32,64,68
2023,1880,2022,1001,Creighton,6,8,64,72
2023,1879,2021,971,North Carolina St.,11,64,64,63
2023,1878,2020,1006,Baylor,3,32,64,74
2023,1877,2019,953,UC Santa Barbara,14,64,64,56
2023,1876,2018,974,Missouri,7,32,64,76
2023,1875,2017,949,Utah St.,10,64,64,65
2023,1874,2016,1010,Arizona,2,64,64,55
2023,1873,2015,965,Princeton,15,16,64,59
2023,1872,2014,963,Purdue,1,64,64,58
2023,1871,2013,998,Fairleigh Dickinson,16,32,64,63
2023,1870,2012,978,Memphis,8,64,64,65
2023,1869,2011,997,Florida Atlantic,9,4,64,66
2023,1868,2010,999,Duke,5,32,64,74
2023,1867,2009,968,Oral Roberts,12,64,64,51
2023,1866,2008,958,Tennessee,4,16,64,58
2023,1865,2007,981,Louisiana Lafayette,13,64,64,55
2023,1864,2006,982,Kentucky,6,32,64,61
2023,1863,2005,964,Providence,11,64,64,53
2023,1862,2004,985,Kansas St.,3,8,64,77
2023,1861,2003,973,Montana St.,14,64,64,65
2023,1860,2002,976,Michigan St.,7,16,64,72
2023,1859,2001,950,USC,10,64,64,62
2023,1858,2000,980,Marquette,2,32,64,78
2023,1857,1999,947,Vermont,15,64,64,61
2023,1856,1998,993,Houston,1,16,64,63
2023,1855,1997,970,Northern Kentucky,16,64,64,52
2023,1854,1996,988,Iowa,8,64,64,75
2023,1853,1995,1007,Auburn,9,32,64,83
2023,1852,1994,977,Miami FL,5,4,64,63
2023,1851,1993,1000,Drake,12,64,64,56
2023,1850,1992,990,Indiana,4,32,64,71
2023,1849,1991,983,Kent St.,13,64,64,60
2023,1848,1990,987,Iowa St.,6,64,64,41
2023,1847,1989,966,Pittsburgh,11,32,64,59
2023,1846,1988,944,Xavier,3,16,64,72
2023,1845,1987,984,Kennesaw St.,14,64,64,67
2023,1844,1986,956,Texas A&M,7,64,64,59
2023,1843,1985,967,Penn St.,10,32,64,76
2023,1842,1984,957,Texas ,2,8,64,81
2023,1841,1983,1004,Colgate,15,64,64,61
2023,1840,1982,986,Kansas,1,32,64,96
2023,1839,1981,992,Howard,16,64,64,68
2023,1838,1980,1008,Arkansas,8,16,64,73
2023,1837,1979,991,Illinois,9,64,64,63
2023,1836,1978,962,Saint Mary's,5,32,64,63
2023,1835,1977,948,VCU,12,64,64,51
2023,1834,1976,1002,Connecticut,4,1,64,87
2023,1833,1975,989,Iona,13,64,64,63
2023,1832,1974,959,TCU,6,32,64,72
2023,1831,1973,1009,Arizona St.,11,64,64,70
2023,1830,1972,995,Gonzaga,3,8,64,82
2023,1829,1971,994,Grand Canyon,14,64,64,70
2023,1828,1970,969,Northwestern,7,32,64,75
2023,1827,1969,1005,Boise St.,10,64,64,67
2023,1826,1968,952,UCLA,2,16,64,86
2023,1825,1967,951,UNC Asheville,15,64,64,53
2023,1824,976,1011,Alabama,1,16,32,73
2023,1823,975,979,Maryland,8,32,32,51
2023,1822,974,961,San Diego St.,5,2,32,75
2023,1821,973,996,Furman,13,32,32,52
2023,1820,972,1001,Creighton,6,8,32,85
2023,1819,971,1006,Baylor,3,32,32,76
2023,1818,970,974,Missouri,7,32,32,63
2023,1817,969,965,Princeton,15,16,32,78
2023,1816,968,998,Fairleigh Dickinson,16,32,32,70
2023,1815,967,997,Florida Atlantic,9,4,32,78
2023,1814,966,999,Duke,5,32,32,52
2023,1813,965,958,Tennessee,4,16,32,65
2023,1812,964,982,Kentucky,6,32,32,69
2023,1811,963,985,Kansas St.,3,8,32,75
2023,1810,962,976,Michigan St.,7,16,32,69
2023,1809,961,980,Marquette,2,32,32,60
2023,1808,960,993,Houston,1,16,32,81
2023,1807,959,1007,Auburn,9,32,32,64
2023,1806,958,977,Miami FL,5,4,32,85
2023,1805,957,990,Indiana,4,32,32,69
2023,1804,956,966,Pittsburgh,11,32,32,73
2023,1803,955,944,Xavier,3,16,32,84
2023,1802,954,967,Penn St.,10,32,32,66
2023,1801,953,957,Texas ,2,8,32,71
2023,1800,952,986,Kansas,1,32,32,71
2023,1799,951,1008,Arkansas,8,16,32,72
2023,1798,950,962,Saint Mary's,5,32,32,55
2023,1797,949,1002,Connecticut,4,1,32,70
2023,1796,948,959,TCU,6,32,32,81
2023,1795,947,995,Gonzaga,3,8,32,84
2023,1794,946,969,Northwestern,7,32,32,63
2023,1793,945,952,UCLA,2,16,32,68
2023,1792,464,1011,Alabama,1,16,16,64
2023,1791,463,961,San Diego St.,5,2,16,71
2023,1790,462,1001,Creighton,6,8,16,86
2023,1789,461,965,Princeton,15,16,16,75
2023,1788,460,997,Florida Atlantic,9,4,16,62
2023,1787,459,958,Tennessee,4,16,16,55
2023,1786,458,985,Kansas St.,3,8,16,98
2023,1785,457,976,Michigan St.,7,16,16,93
2023,1784,456,993,Houston,1,16,16,75
2023,1783,455,977,Miami FL,5,4,16,89
2023,1782,454,944,Xavier,3,16,16,71
2023,1781,453,957,Texas ,2,8,16,83
2023,1780,452,1008,Arkansas,8,16,16,65
2023,1779,451,1002,Connecticut,4,1,16,88
2023,1778,450,995,Gonzaga,3,8,16,79
2023,1777,449,952,UCLA,2,16,16,76
2023,1776,216,961,San Diego St.,5,2,8,57
2023,1775,215,1001,Creighton,6,8,8,56
2023,1774,214,997,Florida Atlantic,9,4,8,79
2023,1773,213,985,Kansas St.,3,8,8,76
2023,1772,212,977,Miami FL,5,4,8,88
2023,1771,211,957,Texas ,2,8,8,81
2023,1770,210,1002,Connecticut,4,1,8,82
2023,1769,209,995,Gonzaga,3,8,8,54
2023,1768,92,961,San Diego St.,5,2,4,72
2023,1767,91,997,Florida Atlantic,9,4,4,71
2023,1766,90,977,Miami FL,5,4,4,59
2023,1765,89,1002,Connecticut,4,1,4,72
2023,1764,30,961,San Diego St.,5,2,2,59
2023,1763,29,1002,Connecticut,4,1,2,76
2022,1762,1966,925,Gonzaga,1,16,64,93
2022,1761,1965,926,Georgia St.,16,64,64,72
2022,1760,1964,937,Boise St.,8,64,64,53
2022,1759,1963,912,Memphis,9,32,64,64
2022,1758,1962,931,Connecticut,5,64,64,63
2022,1757,1961,906,New Mexico St.,12,32,64,70
2022,1756,1960,940,Arkansas,4,8,64,75
2022,1755,1959,882,Vermont,13,64,64,71
2022,1754,1958,942,Alabama,6,64,64,64
2022,1753,1957,903,Notre Dame,11,32,64,78
2022,1752,1956,886,Texas Tech,3,16,64,97
2022,1751,1955,908,Montana St.,14,64,64,62
2022,1750,1954,909,Michigan St.,7,32,64,74
2022,1749,1953,929,Davidson,10,64,64,73
2022,1748,1952,927,Duke,2,4,64,78
2022,1747,1951,935,Cal St. Fullerton,15,64,64,61
2022,1746,1950,938,Baylor,1,32,64,85
2022,1745,1949,905,Norfolk St.,16,64,64,49
2022,1744,1948,904,North Carolina,8,2,64,95
2022,1743,1947,913,Marquette,9,64,64,63
2022,1742,1946,897,Saint Mary's,5,32,64,82
2022,1741,1945,922,Indiana,12,64,64,53
2022,1740,1944,884,UCLA,4,16,64,57
2022,1739,1943,943,Akron,13,64,64,53
2022,1738,1942,889,Texas,6,32,64,81
2022,1737,1941,880,Virginia Tech,11,64,64,73
2022,1736,1940,900,Purdue,3,16,64,78
2022,1735,1939,876,Yale,14,64,64,56
2022,1734,1938,907,Murray St.,7,32,64,92
2022,1733,1937,894,San Francisco,10,64,64,87
2022,1732,1936,917,Kentucky,2,64,64,79
2022,1731,1935,896,Saint Peter's,15,8,64,85
2022,1730,1934,941,Arizona,1,16,64,87
2022,1729,1933,878,Wright St.,16,64,64,70
2022,1728,1932,893,Seton Hall,8,64,64,42
2022,1727,1931,891,TCU,9,32,64,69
2022,1726,1930,924,Houston,5,8,64,82
2022,1725,1929,885,UAB,12,64,64,68
2022,1724,1928,923,Illinois,4,32,64,54
2022,1723,1927,934,Chattanooga,13,64,64,53
2022,1722,1926,932,Colorado St.,6,64,64,63
2022,1721,1925,910,Michigan,11,16,64,75
2022,1720,1924,890,Tennessee,3,32,64,88
2022,1719,1923,916,Longwood,14,64,64,56
2022,1718,1922,902,Ohio St.,7,32,64,54
2022,1717,1921,915,Loyola Chicago,10,64,64,41
2022,1716,1920,881,Villanova,2,4,64,80
2022,1715,1919,928,Delaware,15,64,64,60
2022,1714,1918,918,Kansas,1,1,64,83
2022,1713,1917,887,Texas Southern,16,64,64,56
2022,1712,1916,895,San Diego St.,8,64,64,69
2022,1711,1915,930,Creighton,9,32,64,72
2022,1710,1914,921,Iowa,5,64,64,63
2022,1709,1913,899,Richmond,12,32,64,67
2022,1708,1912,901,Providence,4,16,64,66
2022,1707,1911,892,South Dakota St.,13,64,64,57
2022,1706,1910,914,LSU,6,64,64,54
2022,1705,1909,920,Iowa St.,11,16,64,59
2022,1704,1908,879,Wisconsin,3,32,64,67
2022,1703,1907,933,Colgate,14,64,64,60
2022,1702,1906,883,USC,7,64,64,66
2022,1701,1905,911,Miami FL,10,8,64,68
2022,1700,1904,939,Auburn,2,32,64,80
2022,1699,1903,919,Jacksonville St.,15,64,64,61
2022,1698,944,925,Gonzaga,1,16,32,82
2022,1697,943,912,Memphis,9,32,32,78
2022,1696,942,906,New Mexico St.,12,32,32,48
2022,1695,941,940,Arkansas,4,8,32,53
2022,1694,940,903,Notre Dame,11,32,32,53
2022,1693,939,886,Texas Tech,3,16,32,59
2022,1692,938,909,Michigan St.,7,32,32,76
2022,1691,937,927,Duke,2,4,32,85
2022,1690,936,938,Baylor,1,32,32,86
2022,1689,935,904,North Carolina,8,2,32,93
2022,1688,934,897,Saint Mary's,5,32,32,56
2022,1687,933,884,UCLA,4,16,32,72
2022,1686,932,889,Texas,6,32,32,71
2022,1685,931,900,Purdue,3,16,32,81
2022,1684,930,907,Murray St.,7,32,32,60
2022,1683,929,896,Saint Peter's,15,8,32,70
2022,1682,928,941,Arizona,1,16,32,85
2022,1681,927,891,TCU,9,32,32,80
2022,1680,926,924,Houston,5,8,32,68
2022,1679,925,923,Illinois,4,32,32,53
2022,1678,924,910,Michigan,11,16,32,76
2022,1677,923,890,Tennessee,3,32,32,68
2022,1676,922,902,Ohio St.,7,32,32,61
2022,1675,921,881,Villanova,2,4,32,71
2022,1674,920,918,Kansas,1,1,32,79
2022,1673,919,930,Creighton,9,32,32,72
2022,1672,918,899,Richmond,12,32,32,51
2022,1671,917,901,Providence,4,16,32,79
2022,1670,916,920,Iowa St.,11,16,32,54
2022,1669,915,879,Wisconsin,3,32,32,49
2022,1668,914,911,Miami FL,10,8,32,79
2022,1667,913,939,Auburn,2,32,32,61
2022,1666,448,925,Gonzaga,1,16,16,68
2022,1665,447,940,Arkansas,4,8,16,74
2022,1664,446,886,Texas Tech,3,16,16,73
2022,1663,445,927,Duke,2,4,16,78
2022,1662,444,904,North Carolina,8,2,16,73
2022,1661,443,884,UCLA,4,16,16,66
2022,1660,442,900,Purdue,3,16,16,64
2022,1659,441,896,Saint Peter's,15,8,16,67
2022,1658,440,941,Arizona,1,16,16,60
2022,1657,439,924,Houston,5,8,16,72
2022,1656,438,910,Michigan,11,16,16,55
2022,1655,437,881,Villanova,2,4,16,63
2022,1654,436,918,Kansas,1,1,16,66
2022,1653,435,901,Providence,4,16,16,61
2022,1652,434,920,Iowa St.,11,16,16,56
2022,1651,433,911,Miami FL,10,8,16,70
2022,1650,208,940,Arkansas,4,8,8,69
2022,1649,207,927,Duke,2,4,8,78
2022,1648,206,904,North Carolina,8,2,8,69
2022,1647,205,896,Saint Peter's,15,8,8,49
2022,1646,204,924,Houston,5,8,8,44
2022,1645,203,881,Villanova,2,4,8,50
2022,1644,202,918,Kansas,1,1,8,76
2022,1643,201,911,Miami FL,10,8,8,50
2022,1642,88,927,Duke,2,4,4,77
2022,1641,87,904,North Carolina,8,2,4,81
2022,1640,86,881,Villanova,2,4,4,65
2022,1639,85,918,Kansas,1,1,4,81
2022,1638,28,904,North Carolina,8,2,2,69
2022,1637,27,918,Kansas,1,1,2,72
2021,1636,1902,856,Gonzaga,1,2,64,98
2021,1635,1901,839,Norfolk St.,16,64,64,55
2021,1634,1900,834,Oklahoma,8,32,64,72
2021,1633,1899,842,Missouri,9,64,64,68
