YEAR,BY YEAR NO,BY ROUND NO,TEAM NO,TEAM,SEED,ROUND,CURRENT ROUND,SCORE
2016,1100,1614,547,USC,8,64,64,69
2016,1099,1613,563,Providence,9,32,64,70
2016,1098,1612,582,Indiana,5,16,64,99
2016,1097,1611,596,Chattanooga,12,64,64,74
2016,1096,1610,577,Kentucky,4,32,64,85
2016,1095,1609,556,Stony Brook,13,64,64,57
2016,1094,1608,568,Notre Dame,6,8,64,70
2016,1093,1607,573,Michigan,11,64,64,63
2016,1092,1606,540,West Virginia,3,64,64,56
2016,1091,1605,557,Stephen F. Austin,14,32,64,70
2016,1090,1604,538,Wisconsin,7,16,64,47
2016,1089,1603,564,Pittsburgh,10,64,64,43
2016,1088,1602,537,Xavier,2,32,64,71
2016,1087,1601,541,Weber St.,15,64,64,53
2016,1086,1600,542,Virginia,1,8,64,81
2016,1085,1599,585,Hampton,16,64,64,45
2016,1084,1598,551,Texas Tech,8,64,64,61
2016,1083,1597,599,Butler,9,32,64,71
2016,1082,1596,562,Purdue,5,64,64,83
2016,1081,1595,576,Little Rock,12,32,64,85
2016,1080,1594,579,Iowa St.,4,16,64,94
2016,1079,1593,581,Iona,13,64,64,81
2016,1078,1592,560,Seton Hall,6,64,64,52
2016,1077,1591,587,Gonzaga,11,16,64,68
2016,1076,1590,546,Utah,3,32,64,80
2016,1075,1589,588,Fresno St.,14,64,64,69
2016,1074,1588,592,Dayton,7,64,64,51
2016,1073,1587,555,Syracuse,10,4,64,70
2016,1072,1586,572,Michigan St.,2,64,64,81
2016,1071,1585,571,Middle Tennessee,15,32,64,90
2016,1070,784,578,Kansas,1,8,32,73
2016,1069,783,593,Connecticut,9,32,32,61
2016,1068,782,575,Maryland,5,16,32,73
2016,1067,781,584,Hawaii,13,32,32,60
2016,1066,780,539,Wichita St.,11,32,32,57
2016,1065,779,574,Miami FL,3,16,32,65
2016,1064,778,580,Iowa,7,32,32,68
2016,1063,777,543,Villanova,2,1,32,87
2016,1062,776,566,Oregon,1,8,32,69
2016,1061,775,561,Saint Joseph's,8,32,32,64
2016,1060,774,536,Yale,12,32,32,64
2016,1059,773,591,Duke,4,16,32,71
2016,1058,772,569,Northern Iowa,11,32,32,88
2016,1057,771,552,Texas A&M,3,16,32,92
2016,1056,770,544,VCU,10,32,32,81
2016,1055,769,567,Oklahoma,2,4,32,85
2016,1054,768,570,North Carolina,1,2,32,85
2016,1053,767,563,Providence,9,32,32,66
2016,1052,766,582,Indiana,5,16,32,73
2016,1051,765,577,Kentucky,4,32,32,67
2016,1050,764,568,Notre Dame,6,8,32,76
2016,1049,763,557,Stephen F. Austin,14,32,32,75
2016,1048,762,538,Wisconsin,7,16,32,66
2016,1047,761,537,Xavier,2,32,32,63
2016,1046,760,542,Virginia,1,8,32,77
2016,1045,759,599,Butler,9,32,32,69
2016,1044,758,576,Little Rock,12,32,32,61
2016,1043,757,579,Iowa St.,4,16,32,78
2016,1042,756,587,Gonzaga,11,16,32,82
2016,1041,755,546,Utah,3,32,32,59
2016,1040,754,555,Syracuse,10,4,32,75
2016,1039,753,571,Middle Tennessee,15,32,32,50
2016,1038,368,578,Kansas,1,8,16,79
2016,1037,367,575,Maryland,5,16,16,63
2016,1036,366,574,Miami FL,3,16,16,69
2016,1035,365,543,Villanova,2,1,16,92
2016,1034,364,566,Oregon,1,8,16,82
2016,1033,363,591,Duke,4,16,16,68
2016,1032,362,552,Texas A&M,3,16,16,63
2016,1031,361,567,Oklahoma,2,4,16,77
2016,1030,360,570,North Carolina,1,2,16,101
2016,1029,359,582,Indiana,5,16,16,86
2016,1028,358,568,Notre Dame,6,8,16,61
2016,1027,357,538,Wisconsin,7,16,16,56
2016,1026,356,542,Virginia,1,8,16,84
2016,1025,355,579,Iowa St.,4,16,16,71
2016,1024,354,587,Gonzaga,11,16,16,60
2016,1023,353,555,Syracuse,10,4,16,63
2016,1022,168,578,Kansas,1,8,8,59
2016,1021,167,543,Villanova,2,1,8,64
2016,1020,166,566,Oregon,1,8,8,68
2016,1019,165,567,Oklahoma,2,4,8,80
2016,1018,164,570,North Carolina,1,2,8,88
2016,1017,163,568,Notre Dame,6,8,8,74
2016,1016,162,542,Virginia,1,8,8,62
2016,1015,161,555,Syracuse,10,4,8,68
2016,1014,68,543,Villanova,2,1,4,95
2016,1013,67,567,Oklahoma,2,4,4,51
2016,1012,66,570,North Carolina,1,2,4,83
2016,1011,65,555,Syracuse,10,4,4,66
2016,1010,18,543,Villanova,2,1,2,77
2016,1009,17,570,North Carolina,1,2,2,74
2015,1008,1584,510,Kentucky,1,4,64,79
2015,1007,1583,516,Hampton,16,64,64,56
2015,1006,1582,526,Cincinnati,8,32,64,66
2015,1005,1581,489,Purdue,9,64,64,65
2015,1004,1580,473,West Virginia,5,16,64,68
2015,1003,1579,529,Buffalo,12,64,64,62
2015,1002,1578,505,Maryland,4,32,64,65
2015,1001,1577,477,Valparaiso,13,64,64,62
2015,1000,1576,528,Butler,6,32,64,56
2015,999,1575,483,Texas,11,64,64,48
2015,998,1574,495,Notre Dame,3,8,64,69
2015,997,1573,497,Northeastern,14,64,64,65
2015,996,1572,472,Wichita St.,7,16,64,81
2015,995,1571,514,Indiana,10,64,64,76
2015,994,1570,511,Kansas,2,32,64,75
2015,993,1569,502,New Mexico St.,15,64,64,56
2015,992,1568,471,Wisconsin,1,2,64,86
2015,991,1567,525,Coastal Carolina,16,64,64,72
2015,990,1566,491,Oregon,8,32,64,79
2015,989,1565,492,Oklahoma St.,9,64,64,73
2015,988,1564,533,Arkansas,5,32,64,56
2015,987,1563,470,Wofford,12,64,64,53
2015,986,1562,501,North Carolina,4,16,64,67
2015,985,1561,515,Harvard,13,64,64,65
2015,984,1560,468,Xavier,6,16,64,76
2015,983,1559,503,Mississippi,11,64,64,57
2015,982,1558,532,Baylor,3,64,64,56
2015,981,1557,518,Georgia St.,14,32,64,57
2015,980,1556,476,VCU,7,64,64,72
2015,979,1555,494,Ohio St.,10,32,64,75
2015,978,1554,534,Arizona,2,8,64,93
2015,977,1553,482,Texas Southern,15,64,64,72
2015,976,1552,475,Villanova,1,32,64,93
2015,975,1551,509,Lafayette,16,64,64,52
2015,974,1550,500,North Carolina St.,8,16,64,66
2015,973,1549,507,LSU,9,64,64,65
2015,972,1548,496,Northern Iowa,5,32,64,71
2015,971,1547,469,Wyoming,12,64,64,54
2015,970,1546,508,Louisville,4,8,64,57
2015,969,1545,480,UC Irvine,13,64,64,55
2015,968,1544,490,Providence,6,64,64,53
2015,967,1543,523,Dayton,11,32,64,66
2015,966,1542,493,Oklahoma,3,16,64,69
2015,965,1541,535,Albany,14,64,64,60
2015,964,1540,504,Michigan St.,7,4,64,70
2015,963,1539,519,Georgia,10,64,64,63
2015,962,1538,474,Virginia,2,32,64,79
2015,961,1537,531,Belmont,15,64,64,67
2015,960,1536,522,Duke,1,1,64,85
2015,959,1535,488,Robert Morris,16,64,64,56
2015,958,1534,487,San Diego St.,8,32,64,76
2015,957,1533,485,St. John's,9,64,64,64
2015,956,1532,478,Utah,5,16,64,57
2015,955,1531,484,Stephen F. Austin,12,64,64,50
2015,954,1530,520,Georgetown,4,32,64,84
2015,953,1529,521,Eastern Washington,13,64,64,74
2015,952,1528,486,SMU,6,64,64,59
2015,951,1527,479,UCLA,11,16,64,60
2015,950,1526,512,Iowa St.,3,64,64,59
2015,949,1525,481,UAB,14,32,64,60
2015,948,1524,513,Iowa,7,32,64,83
2015,947,1523,524,Davidson,10,64,64,52
2015,946,1522,517,Gonzaga,2,8,64,86
2015,945,1521,499,North Dakota St.,15,64,64,76
2015,944,752,510,Kentucky,1,4,32,64
2015,943,751,526,Cincinnati,8,32,32,51
2015,942,750,473,West Virginia,5,16,32,69
2015,941,749,505,Maryland,4,32,32,59
2015,940,748,528,Butler,6,32,32,64
2015,939,747,495,Notre Dame,3,8,32,67
2015,938,746,472,Wichita St.,7,16,32,78
2015,937,745,511,Kansas,2,32,32,65
2015,936,744,471,Wisconsin,1,2,32,72
2015,935,743,491,Oregon,8,32,32,65
2015,934,742,533,Arkansas,5,32,32,78
2015,933,741,501,North Carolina,4,16,32,87
2015,932,740,468,Xavier,6,16,32,75
2015,931,739,518,Georgia St.,14,32,32,67
2015,930,738,494,Ohio St.,10,32,32,58
2015,929,737,534,Arizona,2,8,32,73
2015,928,736,475,Villanova,1,32,32,68
2015,927,735,500,North Carolina St.,8,16,32,71
2015,926,734,496,Northern Iowa,5,32,32,53
2015,925,733,508,Louisville,4,8,32,66
2015,924,732,523,Dayton,11,32,32,66
2015,923,731,493,Oklahoma,3,16,32,72
2015,922,730,504,Michigan St.,7,4,32,60
2015,921,729,474,Virginia,2,32,32,54
2015,920,728,522,Duke,1,1,32,68
2015,919,727,487,San Diego St.,8,32,32,49
2015,918,726,478,Utah,5,16,32,75
2015,917,725,520,Georgetown,4,32,32,64
2015,916,724,479,UCLA,11,16,32,92
2015,915,723,481,UAB,14,32,32,75
2015,914,722,513,Iowa,7,32,32,68
2015,913,721,517,Gonzaga,2,8,32,87
2015,912,352,510,Kentucky,1,4,16,78
2015,911,351,473,West Virginia,5,16,16,39
2015,910,350,495,Notre Dame,3,8,16,81
2015,909,349,472,Wichita St.,7,16,16,70
2015,908,348,471,Wisconsin,1,2,16,79
2015,907,347,501,North Carolina,4,16,16,72
2015,906,346,468,Xavier,6,16,16,60
2015,905,345,534,Arizona,2,8,16,68
2015,904,344,500,North Carolina St.,8,16,16,65
2015,903,343,508,Louisville,4,8,16,75
2015,902,342,493,Oklahoma,3,16,16,58
2015,901,341,504,Michigan St.,7,4,16,62
2015,900,340,522,Duke,1,1,16,63
2015,899,339,478,Utah,5,16,16,57
2015,898,338,479,UCLA,11,16,16,62
2015,897,337,517,Gonzaga,2,8,16,74
2015,896,160,510,Kentucky,1,4,8,68
2015,895,159,495,Notre Dame,3,8,8,66
2015,894,158,471,Wisconsin,1,2,8,85
2015,893,157,534,Arizona,2,8,8,78
2015,892,156,508,Louisville,4,8,8,70
2015,891,155,504,Michigan St.,7,4,8,76
2015,890,154,522,Duke,1,1,8,66
2015,889,153,517,Gonzaga,2,8,8,52
2015,888,64,510,Kentucky,1,4,4,64
2015,887,63,471,Wisconsin,1,2,4,71
2015,886,62,504,Michigan St.,7,4,4,61
2015,885,61,522,Duke,1,1,4,81
2015,884,16,471,Wisconsin,1,2,2,63
2015,883,15,522,Duke,1,1,2,68
2014,882,1520,451,Florida,1,4,64,67
2014,881,1519,467,Albany,16,64,64,55
2014,880,1518,458,Colorado,8,64,64,48
2014,879,1517,421,Pittsburgh,9,32,64,77
2014,878,1516,408,VCU,5,64,64,75
2014,877,1515,415,Stephen F. Austin,12,32,64,77
2014,876,1514,409,UCLA,4,16,64,76
2014,875,1513,410,Tulsa,13,64,64,59
2014,874,1512,425,Ohio St.,6,64,64,59
2014,873,1511,455,Dayton,11,8,64,60
2014,872,1510,414,Syracuse,3,32,64,77
2014,871,1509,404,Western Michigan,14,64,64,53
2014,870,1508,431,New Mexico,7,64,64,53
2014,869,1507,416,Stanford,10,16,64,58
2014,868,1506,445,Kansas,2,32,64,80
2014,867,1505,452,Eastern Kentucky,15,64,64,69
2014,866,1504,406,Virginia,1,16,64,70
2014,865,1503,459,Coastal Carolina,16,64,64,59
2014,864,1502,438,Memphis,8,32,64,71
2014,863,1501,450,George Washington,9,64,64,66
2014,862,1500,460,Cincinnati,5,64,64,57
2014,861,1499,448,Harvard,12,32,64,61
2014,860,1498,435,Michigan St.,4,8,64,93
2014,859,1497,454,Delaware,13,64,64,78
2014,858,1496,429,North Carolina,6,32,64,79
2014,857,1495,420,Providence,11,64,64,77
2014,856,1494,446,Iowa St.,3,16,64,93
2014,855,1493,428,North Carolina Central,14,64,64,75
2014,854,1492,457,Connecticut,7,1,64,89
2014,853,1491,419,Saint Joseph's,10,64,64,81
2014,852,1490,407,Villanova,2,32,64,73
2014,851,1489,434,Milwaukee,15,64,64,53
2014,850,1488,465,Arizona,1,8,64,68
2014,849,1487,405,Weber St.,16,64,64,59
2014,848,1486,449,Gonzaga,8,32,64,85
2014,847,1485,423,Oklahoma St.,9,64,64,77
2014,846,1484,424,Oklahoma,5,64,64,75
2014,845,1483,426,North Dakota St.,12,32,64,80
2014,844,1482,417,San Diego St.,4,16,64,73
2014,843,1481,430,New Mexico St.,13,64,64,69
2014,842,1480,463,Baylor,6,16,64,74
2014,841,1479,432,Nebraska,11,64,64,60
2014,840,1478,456,Creighton,3,32,64,76
2014,839,1477,442,Louisiana Lafayette,14,64,64,66
2014,838,1476,422,Oregon,7,32,64,87
2014,837,1475,462,BYU,10,64,64,68
2014,836,1474,402,Wisconsin,2,4,64,75
2014,835,1473,466,American,15,64,64,35
2014,834,1472,403,Wichita St.,1,32,64,64
2014,833,1471,461,Cal Poly,16,64,64,37
2014,832,1470,443,Kentucky,8,2,64,56
2014,831,1469,444,Kansas St.,9,64,64,49
2014,830,1468,418,Saint Louis,5,32,64,83
2014,829,1467,427,North Carolina St.,12,64,64,80
2014,828,1466,441,Louisville,4,16,64,71
2014,827,1465,440,Manhattan,13,64,64,64
2014,826,1464,439,Massachusetts,6,64,64,67
2014,825,1463,413,Tennessee,11,16,64,86
2014,824,1462,453,Duke,3,64,64,71
2014,823,1461,437,Mercer,14,32,64,78
2014,822,1460,412,Texas,7,32,64,87
2014,821,1459,464,Arizona St.,10,64,64,85
2014,820,1458,436,Michigan,2,8,64,57
2014,819,1457,401,Wofford,15,64,64,40
2014,818,720,451,Florida,1,4,32,61
2014,817,719,421,Pittsburgh,9,32,32,45
2014,816,718,415,Stephen F. Austin,12,32,32,60
2014,815,717,409,UCLA,4,16,32,77
2014,814,716,455,Dayton,11,8,32,55
2014,813,715,414,Syracuse,3,32,32,53
2014,812,714,416,Stanford,10,16,32,60
2014,811,713,445,Kansas,2,32,32,57
2014,810,712,406,Virginia,1,16,32,78
2014,809,711,438,Memphis,8,32,32,60
2014,808,710,448,Harvard,12,32,32,73
2014,807,709,435,Michigan St.,4,8,32,80
2014,806,708,429,North Carolina,6,32,32,83
2014,805,707,446,Iowa St.,3,16,32,85
2014,804,706,457,Connecticut,7,1,32,77
2014,803,705,407,Villanova,2,32,32,65
2014,802,704,465,Arizona,1,8,32,84
2014,801,703,449,Gonzaga,8,32,32,61
2014,800,702,426,North Dakota St.,12,32,32,44
2014,799,701,417,San Diego St.,4,16,32,63
2014,798,700,463,Baylor,6,16,32,85
2014,797,699,456,Creighton,3,32,32,55
2014,796,698,422,Oregon,7,32,32,77
2014,795,697,402,Wisconsin,2,4,32,85
2014,794,696,403,Wichita St.,1,32,32,76
2014,793,695,443,Kentucky,8,2,32,78
2014,792,694,418,Saint Louis,5,32,32,51
2014,791,693,441,Louisville,4,16,32,66
2014,790,692,413,Tennessee,11,16,32,83
2014,789,691,437,Mercer,14,32,32,63
2014,788,690,412,Texas,7,32,32,65
2014,787,689,436,Michigan,2,8,32,79
2014,786,336,451,Florida,1,4,16,79
2014,785,335,409,UCLA,4,16,16,68
2014,784,334,455,Dayton,11,8,16,82
2014,783,333,416,Stanford,10,16,16,72
2014,782,332,406,Virginia,1,16,16,59
2014,781,331,435,Michigan St.,4,8,16,61
2014,780,330,446,Iowa St.,3,16,16,76
2014,779,329,457,Connecticut,7,1,16,81
2014,778,328,465,Arizona,1,8,16,70
2014,777,327,417,San Diego St.,4,16,16,64
2014,776,326,463,Baylor,6,16,16,52
2014,775,325,402,Wisconsin,2,4,16,69
2014,774,324,443,Kentucky,8,2,16,74
2014,773,323,441,Louisville,4,16,16,69
2014,772,322,413,Tennessee,11,16,16,71
2014,771,321,436,Michigan,2,8,16,73
2014,770,152,451,Florida,1,4,8,62
2014,769,151,455,Dayton,11,8,8,52
2014,768,150,435,Michigan St.,4,8,8,54
2014,767,149,457,Connecticut,7,1,8,60
2014,766,148,465,Arizona,1,8,8,63
2014,765,147,402,Wisconsin,2,4,8,64
2014,764,146,443,Kentucky,8,2,8,75
2014,763,145,436,Michigan,2,8,8,72
2014,762,60,451,Florida,1,4,4,53
2014,761,59,457,Connecticut,7,1,4,63
2014,760,58,402,Wisconsin,2,4,4,73
2014,759,57,443,Kentucky,8,2,4,74
2014,758,14,457,Connecticut,7,1,2,60
2014,757,13,443,Kentucky,8,2,2,54
2013,756,1456,370,Louisville,1,1,64,79
2013,755,1455,356,North Carolina A&T,16,64,64,48
2013,754,1454,389,Colorado St.,8,32,64,84
2013,753,1453,361,Missouri,9,64,64,72
2013,752,1452,350,Oklahoma St.,5,64,64,55
2013,751,1451,349,Oregon,12,16,64,68
2013,750,1450,346,Saint Louis,4,32,64,64
2013,749,1449,358,New Mexico St.,13,64,64,44
2013,748,1448,368,Memphis,6,32,64,54
2013,747,1447,345,Saint Mary's,11,64,64,52
2013,746,1446,365,Michigan St.,3,16,64,65
2013,745,1445,337,Valparaiso,14,64,64,54
2013,744,1444,388,Creighton,7,32,64,67
2013,743,1443,391,Cincinnati,10,64,64,63
2013,742,1442,386,Duke,2,8,64,73
2013,741,1441,398,Albany,15,64,64,61
2013,740,1440,382,Gonzaga,1,32,64,64
2013,739,1439,342,Southern,16,64,64,58
2013,738,1438,347,Pittsburgh,8,64,64,55
2013,737,1437,333,Wichita St.,9,4,64,73
2013,736,1436,332,Wisconsin,5,64,64,46
2013,735,1435,362,Mississippi,12,32,64,57
2013,734,1434,374,Kansas St.,4,64,64,61
2013,733,1433,373,La Salle,13,16,64,63
2013,732,1432,397,Arizona,6,16,64,81
2013,731,1431,396,Belmont,11,64,64,64
2013,730,1430,359,New Mexico,3,64,64,62
2013,729,1429,381,Harvard,14,32,64,68
2013,728,1428,353,Notre Dame,7,64,64,58
2013,727,1427,377,Iowa St.,10,32,64,76
2013,726,1426,352,Ohio St.,2,8,64,95
2013,725,1425,378,Iona,15,64,64,70
2013,724,1424,375,Kansas,1,16,64,64
2013,723,1423,334,Western Kentucky,16,64,64,57
2013,722,1422,357,North Carolina,8,32,64,78
2013,721,1421,335,Villanova,9,64,64,71
2013,720,1420,336,VCU,5,32,64,88
2013,719,1419,399,Akron,12,64,64,42
2013,718,1418,366,Michigan,4,2,64,71
2013,717,1417,343,South Dakota St.,13,64,64,56
2013,716,1416,339,UCLA,6,64,64,63
2013,715,1415,363,Minnesota,11,32,64,83
2013,714,1414,385,Florida,3,8,64,79
2013,713,1413,354,Northwestern St.,14,64,64,47
2013,712,1412,344,San Diego St.,7,32,64,70
2013,711,1411,351,Oklahoma,10,64,64,55
2013,710,1410,383,Georgetown,2,64,64,68
2013,709,1409,384,Florida Gulf Coast,15,16,64,78
2013,708,1408,379,Indiana,1,16,64,83
2013,707,1407,376,James Madison,16,64,64,62
2013,706,1406,355,North Carolina St.,8,64,64,72
2013,705,1405,340,Temple,9,32,64,76
2013,704,1404,338,UNLV,5,64,64,61
2013,703,1403,392,California,12,32,64,64
2013,702,1402,341,Syracuse,4,4,64,81
2013,701,1401,360,Montana,13,64,64,34
2013,700,1400,393,Butler,6,32,64,68
2013,699,1399,394,Bucknell,11,64,64,56
2013,698,1398,369,Marquette,3,8,64,59
2013,697,1397,387,Davidson,14,64,64,58
2013,696,1396,380,Illinois,7,32,64,57
2013,695,1395,390,Colorado,10,64,64,49
2013,694,1394,367,Miami FL,2,16,64,78
2013,693,1393,348,Pacific,15,64,64,49
2013,692,688,370,Louisville,1,1,32,82
2013,691,687,389,Colorado St.,8,32,32,56
2013,690,686,349,Oregon,12,16,32,74
2013,689,685,346,Saint Louis,4,32,32,57
2013,688,684,368,Memphis,6,32,32,48
2013,687,683,365,Michigan St.,3,16,32,70
2013,686,682,388,Creighton,7,32,32,50
2013,685,681,386,Duke,2,8,32,66
2013,684,680,382,Gonzaga,1,32,32,70
2013,683,679,333,Wichita St.,9,4,32,76
2013,682,678,362,Mississippi,12,32,32,74
2013,681,677,373,La Salle,13,16,32,76
2013,680,676,397,Arizona,6,16,32,74
2013,679,675,381,Harvard,14,32,32,51
2013,678,674,377,Iowa St.,10,32,32,75
2013,677,673,352,Ohio St.,2,8,32,78
2013,676,672,375,Kansas,1,16,32,70
2013,675,671,357,North Carolina,8,32,32,58
2013,674,670,336,VCU,5,32,32,53
2013,673,669,366,Michigan,4,2,32,78
2013,672,668,363,Minnesota,11,32,32,64
2013,671,667,385,Florida,3,8,32,78
2013,670,666,344,San Diego St.,7,32,32,71
2013,669,665,384,Florida Gulf Coast,15,16,32,81
2013,668,664,379,Indiana,1,16,32,58
2013,667,663,340,Temple,9,32,32,52
2013,666,662,392,California,12,32,32,60
2013,665,661,341,Syracuse,4,4,32,66
2013,664,660,393,Butler,6,32,32,72
2013,663,659,369,Marquette,3,8,32,74
2013,662,658,380,Illinois,7,32,32,59
2013,661,657,367,Miami FL,2,16,32,63
2013,660,320,370,Louisville,1,1,16,77
2013,659,319,349,Oregon,12,16,16,69
2013,658,318,365,Michigan St.,3,16,16,61
2013,657,317,386,Duke,2,8,16,71
2013,656,316,333,Wichita St.,9,4,16,72
2013,655,315,373,La Salle,13,16,16,58
2013,654,314,397,Arizona,6,16,16,70
2013,653,313,352,Ohio St.,2,8,16,73
2013,652,312,375,Kansas,1,16,16,85
2013,651,311,366,Michigan,4,2,16,87
2013,650,310,385,Florida,3,8,16,62
2013,649,309,384,Florida Gulf Coast,15,16,16,50
2013,648,308,379,Indiana,1,16,16,50
2013,647,307,341,Syracuse,4,4,16,61
2013,646,306,369,Marquette,3,8,16,71
2013,645,305,367,Miami FL,2,16,16,61
2013,644,144,370,Louisville,1,1,8,85
2013,643,143,386,Duke,2,8,8,63
2013,642,142,333,Wichita St.,9,4,8,70
2013,641,141,352,Ohio St.,2,8,8,66
2013,640,140,366,Michigan,4,2,8,79
2013,639,139,385,Florida,3,8,8,59
2013,638,138,341,Syracuse,4,4,8,55
2013,637,137,369,Marquette,3,8,8,39
2013,636,56,370,Louisville,1,1,4,72
2013,635,55,333,Wichita St.,9,4,4,68
2013,634,54,366,Michigan,4,2,4,61
2013,633,53,341,Syracuse,4,4,4,56
2013,632,12,370,Louisville,1,1,2,82
2013,631,11,366,Michigan,4,2,2,76
2012,630,1392,308,Kentucky,1,1,64,81
2012,629,1391,267,Western Kentucky,16,64,64,66
2012,628,1390,311,Iowa St.,8,32,64,77
2012,627,1389,323,Connecticut,9,64,64,64
2012,626,1388,266,Wichita St.,5,64,64,59
2012,625,1387,271,VCU,12,32,64,62
2012,624,1386,313,Indiana,4,16,64,79
2012,623,1385,292,New Mexico St.,13,64,64,66
2012,622,1384,273,UNLV,6,64,64,64
2012,621,1383,325,Colorado,11,32,64,68
2012,620,1382,330,Baylor,3,8,64,68
2012,619,1381,281,South Dakota St.,14,64,64,60
2012,618,1380,288,Notre Dame,7,64,64,63
2012,617,1379,264,Xavier,10,16,64,67
2012,616,1378,319,Duke,2,64,64,70
2012,615,1377,306,Lehigh,15,32,64,75
2012,614,1376,298,Michigan St.,1,16,64,89
2012,613,1375,305,LIU Brooklyn,16,64,64,67
2012,612,1374,300,Memphis,8,64,64,54
2012,611,1373,284,Saint Louis,9,32,64,61
2012,610,1372,293,New Mexico,5,32,64,75
2012,609,1371,304,Long Beach St.,12,64,64,68
2012,608,1370,303,Louisville,4,4,64,69
2012,607,1369,321,Davidson,13,64,64,62
2012,606,1368,294,Murray St.,6,32,64,58
2012,605,1367,324,Colorado St.,11,64,64,41
2012,604,1366,301,Marquette,3,16,64,88
2012,603,1365,328,BYU,14,64,64,68
2012,602,1364,318,Florida,7,8,64,71
2012,601,1363,269,Virginia,10,64,64,45
2012,600,1362,296,Missouri,2,64,64,84
2012,599,1361,291,Norfolk St.,15,32,64,86
2012,598,1360,277,Syracuse,1,8,64,72
2012,597,1359,274,UNC Asheville,16,64,64,65
2012,596,1358,309,Kansas St.,8,32,64,70
2012,595,1357,279,Southern Miss,9,64,64,64
2012,594,1356,272,Vanderbilt,5,32,64,79
2012,593,1355,314,Harvard,12,64,64,70
2012,592,1354,265,Wisconsin,4,16,64,73
2012,591,1353,295,Montana,13,64,64,49
2012,590,1352,326,Cincinnati,6,16,64,65
2012,589,1351,275,Texas,11,64,64,59
2012,588,1350,317,Florida St.,3,32,64,66
2012,587,1349,278,St. Bonaventure,14,64,64,63
2012,586,1348,315,Gonzaga,7,32,64,77
2012,585,1347,268,West Virginia,10,64,64,54
2012,584,1346,286,Ohio St.,2,4,64,78
2012,583,1345,302,Loyola MD,15,64,64,59
2012,582,1344,290,North Carolina,1,8,64,77
2012,581,1343,270,Vermont,16,64,64,58
2012,580,1342,322,Creighton,8,32,64,58
2012,579,1341,331,Alabama,9,64,64,57
2012,578,1340,276,Temple,5,64,64,44
2012,577,1339,280,South Florida,12,32,64,58
2012,576,1338,299,Michigan,4,64,64,60
2012,575,1337,287,Ohio,13,16,64,65
2012,574,1336,282,San Diego St.,6,64,64,65
2012,573,1335,289,North Carolina St.,11,16,64,79
2012,572,1334,316,Georgetown,3,32,64,74
2012,571,1333,329,Belmont,14,64,64,59
2012,570,1332,283,Saint Mary's,7,64,64,69
2012,569,1331,285,Purdue,10,32,64,72
2012,568,1330,310,Kansas,2,2,64,65
2012,567,1329,320,Detroit,15,64,64,50
2012,566,656,308,Kentucky,1,1,32,87
2012,565,655,311,Iowa St.,8,32,32,71
2012,564,654,271,VCU,12,32,32,61
2012,563,653,313,Indiana,4,16,32,63
2012,562,652,325,Colorado,11,32,32,63
2012,561,651,330,Baylor,3,8,32,80
2012,560,650,264,Xavier,10,16,32,70
2012,559,649,306,Lehigh,15,32,32,58
