YEAR,BY YEAR NO,BY ROUND NO,TEAM NO,TEAM,SEED,ROUND,CURRENT ROUND,SCORE
2012,558,648,298,Michigan St.,1,16,32,65
2012,557,647,284,Saint Louis,9,32,32,61
2012,556,646,293,New Mexico,5,32,32,56
2012,555,645,303,Louisville,4,4,32,59
2012,554,644,294,Murray St.,6,32,32,53
2012,553,643,301,Marquette,3,16,32,62
2012,552,642,318,Florida,7,8,32,84
2012,551,641,291,Norfolk St.,15,32,32,50
2012,550,640,277,Syracuse,1,8,32,75
2012,549,639,309,Kansas St.,8,32,32,59
2012,548,638,272,Vanderbilt,5,32,32,57
2012,547,637,265,Wisconsin,4,16,32,60
2012,546,636,326,Cincinnati,6,16,32,62
2012,545,635,317,Florida St.,3,32,32,56
2012,544,634,315,Gonzaga,7,32,32,66
2012,543,633,286,Ohio St.,2,4,32,73
2012,542,632,290,North Carolina,1,8,32,87
2012,541,631,322,Creighton,8,32,32,73
2012,540,630,280,South Florida,12,32,32,56
2012,539,629,287,Ohio,13,16,32,62
2012,538,628,289,North Carolina St.,11,16,32,66
2012,537,627,316,Georgetown,3,32,32,63
2012,536,626,285,Purdue,10,32,32,60
2012,535,625,310,Kansas,2,2,32,63
2012,534,304,308,Kentucky,1,1,16,102
2012,533,303,313,Indiana,4,16,16,90
2012,532,302,330,Baylor,3,8,16,75
2012,531,301,264,Xavier,10,16,16,70
2012,530,300,298,Michigan St.,1,16,16,44
2012,529,299,303,Louisville,4,4,16,57
2012,528,298,301,Marquette,3,16,16,58
2012,527,297,318,Florida,7,8,16,68
2012,526,296,277,Syracuse,1,8,16,64
2012,525,295,265,Wisconsin,4,16,16,63
2012,524,294,326,Cincinnati,6,16,16,66
2012,523,293,286,Ohio St.,2,4,16,81
2012,522,292,290,North Carolina,1,8,16,73
2012,521,291,287,Ohio,13,16,16,65
2012,520,290,289,North Carolina St.,11,16,16,57
2012,519,289,310,Kansas,2,2,16,60
2012,518,136,308,Kentucky,1,1,8,82
2012,517,135,330,Baylor,3,8,8,70
2012,516,134,303,Louisville,4,4,8,72
2012,515,133,318,Florida,7,8,8,68
2012,514,132,277,Syracuse,1,8,8,70
2012,513,131,286,Ohio St.,2,4,8,77
2012,512,130,290,North Carolina,1,8,8,67
2012,511,129,310,Kansas,2,2,8,80
2012,510,52,308,Kentucky,1,1,4,69
2012,509,51,303,Louisville,4,4,4,61
2012,508,50,286,Ohio St.,2,4,4,62
2012,507,49,310,Kansas,2,2,4,64
2012,506,10,308,Kentucky,1,1,2,67
2012,505,9,310,Kansas,2,2,2,59
2011,504,1328,226,Ohio St.,1,16,64,75
2011,503,1327,204,UTSA,16,64,64,46
2011,502,1326,249,George Mason,8,32,64,61
2011,501,1325,201,Villanova,9,64,64,57
2011,500,1324,199,West Virginia,5,32,64,84
2011,499,1323,254,Clemson,12,64,64,76
2011,498,1322,240,Kentucky,4,4,64,59
2011,497,1321,222,Princeton,13,64,64,57
2011,496,1320,196,Xavier,6,64,64,55
2011,495,1319,236,Marquette,11,16,64,66
2011,494,1318,216,Syracuse,3,32,64,77
2011,493,1317,243,Indiana St.,14,64,64,60
2011,492,1316,200,Washington,7,32,64,68
2011,491,1315,247,Georgia,10,64,64,65
2011,490,1314,230,North Carolina,2,8,64,102
2011,489,1313,238,LIU Brooklyn,15,64,64,87
2011,488,1312,252,Duke,1,16,64,87
2011,487,1311,245,Hampton,16,64,64,45
2011,486,1310,234,Michigan,8,32,64,75
2011,485,1309,214,Tennessee,9,64,64,45
2011,484,1308,261,Arizona,5,8,64,77
2011,483,1307,235,Memphis,12,64,64,75
2011,482,1306,213,Texas,4,32,64,85
2011,481,1305,227,Oakland,13,64,64,81
2011,480,1304,255,Cincinnati,6,32,64,78
2011,479,1303,232,Missouri,11,64,64,63
2011,478,1302,253,Connecticut,3,1,64,81
2011,477,1301,258,Bucknell,14,64,64,52
2011,476,1300,215,Temple,7,32,64,66
2011,475,1299,224,Penn St.,10,64,64,64
2011,474,1298,218,San Diego St.,2,16,64,68
2011,473,1297,229,Northern Colorado,15,64,64,50
2011,472,1296,242,Kansas,1,8,64,72
2011,471,1295,259,Boston University,16,64,64,53
2011,470,1294,207,UNLV,8,64,64,62
2011,469,1293,244,Illinois,9,32,64,73
2011,468,1292,203,Vanderbilt,5,64,64,66
2011,467,1291,220,Richmond,12,16,64,69
2011,466,1290,237,Louisville,4,64,64,61
2011,465,1289,231,Morehead St.,13,32,64,62
2011,464,1288,248,Georgetown,6,64,64,56
2011,463,1287,202,VCU,11,4,64,74
2011,462,1286,221,Purdue,3,32,64,65
2011,461,1285,219,Saint Peter's,14,64,64,43
2011,460,1284,212,Texas A&M,7,64,64,50
2011,459,1283,250,Florida St.,10,16,64,57
2011,458,1282,228,Notre Dame,2,32,64,69
2011,457,1281,263,Akron,15,64,64,56
2011,456,1280,223,Pittsburgh,1,32,64,74
2011,455,1279,208,UNC Asheville,16,64,64,51
2011,454,1278,257,Butler,8,2,64,60
2011,453,1277,225,Old Dominion,9,64,64,58
2011,452,1276,241,Kansas St.,5,32,64,73
2011,451,1275,205,Utah St.,12,64,64,68
2011,450,1274,198,Wisconsin,4,16,64,72
2011,449,1273,260,Belmont,13,64,64,58
2011,448,1272,217,St. John's,6,64,64,71
2011,447,1271,246,Gonzaga,11,32,64,86
2011,446,1270,256,BYU,3,16,64,74
2011,445,1269,197,Wofford,14,64,64,66
2011,444,1268,209,UCLA,7,32,64,78
2011,443,1267,233,Michigan St.,10,64,64,76
2011,442,1266,251,Florida,2,8,64,79
2011,441,1265,210,UC Santa Barbara,15,64,64,51
2011,440,624,226,Ohio St.,1,16,32,98
2011,439,623,249,George Mason,8,32,32,66
2011,438,622,199,West Virginia,5,32,32,63
2011,437,621,240,Kentucky,4,4,32,71
2011,436,620,236,Marquette,11,16,32,66
2011,435,619,216,Syracuse,3,32,32,62
2011,434,618,200,Washington,7,32,32,83
2011,433,617,230,North Carolina,2,8,32,86
2011,432,616,252,Duke,1,16,32,73
2011,431,615,234,Michigan,8,32,32,71
2011,430,614,261,Arizona,5,8,32,70
2011,429,613,213,Texas,4,32,32,69
2011,428,612,255,Cincinnati,6,32,32,58
2011,427,611,253,Connecticut,3,1,32,69
2011,426,610,215,Temple,7,32,32,64
2011,425,609,218,San Diego St.,2,16,32,71
2011,424,608,242,Kansas,1,8,32,73
2011,423,607,244,Illinois,9,32,32,59
2011,422,606,220,Richmond,12,16,32,65
2011,421,605,231,Morehead St.,13,32,32,48
2011,420,604,202,VCU,11,4,32,94
2011,419,603,221,Purdue,3,32,32,76
2011,418,602,250,Florida St.,10,16,32,71
2011,417,601,228,Notre Dame,2,32,32,57
2011,416,600,223,Pittsburgh,1,32,32,70
2011,415,599,257,Butler,8,2,32,71
2011,414,598,241,Kansas St.,5,32,32,65
2011,413,597,198,Wisconsin,4,16,32,70
2011,412,596,246,Gonzaga,11,32,32,67
2011,411,595,256,BYU,3,16,32,89
2011,410,594,209,UCLA,7,32,32,65
2011,409,593,251,Florida,2,8,32,73
2011,408,288,226,Ohio St.,1,16,16,60
2011,407,287,240,Kentucky,4,4,16,62
2011,406,286,236,Marquette,11,16,16,63
2011,405,285,230,North Carolina,2,8,16,81
2011,404,284,252,Duke,1,16,16,77
2011,403,283,261,Arizona,5,8,16,93
2011,402,282,253,Connecticut,3,1,16,74
2011,401,281,218,San Diego St.,2,16,16,67
2011,400,280,242,Kansas,1,8,16,77
2011,399,279,220,Richmond,12,16,16,57
2011,398,278,202,VCU,11,4,16,72
2011,397,277,250,Florida St.,10,16,16,71
2011,396,276,257,Butler,8,2,16,61
2011,395,275,198,Wisconsin,4,16,16,54
2011,394,274,256,BYU,3,16,16,74
2011,393,273,251,Florida,2,8,16,83
2011,392,128,240,Kentucky,4,4,8,76
2011,391,127,230,North Carolina,2,8,8,69
2011,390,126,261,Arizona,5,8,8,63
2011,389,125,253,Connecticut,3,1,8,65
2011,388,124,242,Kansas,1,8,8,61
2011,387,123,202,VCU,11,4,8,71
2011,386,122,257,Butler,8,2,8,74
2011,385,121,251,Florida,2,8,8,71
2011,384,48,240,Kentucky,4,4,4,55
2011,383,47,253,Connecticut,3,1,4,56
2011,382,46,202,VCU,11,4,4,62
2011,381,45,257,Butler,8,2,4,70
2011,380,8,253,Connecticut,3,1,2,53
2011,379,7,257,Butler,8,2,2,41
2010,378,1264,180,Kansas,1,32,64,90
2010,377,1263,177,Lehigh,16,64,64,74
2010,376,1262,143,UNLV,8,64,64,66
2010,375,1261,164,Northern Iowa,9,16,64,69
2010,374,1260,173,Michigan St.,5,4,64,70
2010,373,1259,166,New Mexico St.,12,64,64,67
2010,372,1258,174,Maryland,4,32,64,89
2010,371,1257,181,Houston,13,64,64,77
2010,370,1256,147,Tennessee,6,8,64,62
2010,369,1255,151,San Diego St.,11,64,64,59
2010,368,1254,184,Georgetown,3,64,64,83
2010,367,1253,161,Ohio,14,32,64,97
2010,366,1252,159,Oklahoma St.,7,64,64,59
2010,365,1251,183,Georgia Tech,10,32,64,64
2010,364,1250,160,Ohio St.,2,16,64,68
2010,363,1249,144,UC Santa Barbara,15,64,64,51
2010,362,1248,149,Syracuse,1,16,64,79
2010,361,1247,139,Vermont,16,64,64,56
2010,360,1246,182,Gonzaga,8,32,64,67
2010,359,1245,185,Florida St.,9,64,64,60
2010,358,1244,193,Butler,5,2,64,77
2010,357,1243,141,UTEP,12,64,64,59
2010,356,1242,140,Vanderbilt,4,64,64,65
2010,355,1241,168,Murray St.,13,32,64,66
2010,354,1240,131,Xavier,6,16,64,65
2010,353,1239,172,Minnesota,11,64,64,54
2010,352,1238,157,Pittsburgh,3,32,64,89
2010,351,1237,162,Oakland,14,64,64,66
2010,350,1236,192,BYU,7,32,64,99
2010,349,1235,186,Florida,10,64,64,92
2010,348,1234,179,Kansas St.,2,8,64,82
2010,347,1233,165,North Texas,15,64,64,62
2010,346,1232,178,Kentucky,1,8,64,100
2010,345,1231,187,East Tennessee St.,16,64,64,71
2010,344,1230,146,Texas,8,64,64,80
2010,343,1229,137,Wake Forest,9,32,64,81
2010,342,1228,148,Temple,5,64,64,65
2010,341,1227,189,Cornell,12,16,64,78
2010,340,1226,133,Wisconsin,4,32,64,53
2010,339,1225,132,Wofford,13,64,64,49
2010,338,1224,175,Marquette,6,64,64,78
2010,337,1223,136,Washington,11,16,64,80
2010,336,1222,167,New Mexico,3,32,64,62
2010,335,1221,170,Montana,14,64,64,57
2010,334,1220,190,Clemson,7,64,64,78
2010,333,1219,171,Missouri,10,32,64,86
2010,332,1218,135,West Virginia,2,4,64,77
2010,331,1217,169,Morgan St.,15,64,64,50
2010,330,1216,188,Duke,1,1,64,73
2010,329,1215,195,Arkansas Pine Bluff,16,64,64,44
2010,328,1214,191,California,8,32,64,77
2010,327,1213,176,Louisville,9,64,64,62
2010,326,1212,145,Texas A&M,5,32,64,69
2010,325,1211,142,Utah St.,12,64,64,53
2010,324,1210,156,Purdue,4,16,64,72
2010,323,1209,150,Siena,13,64,64,64
2010,322,1208,163,Notre Dame,6,64,64,50
2010,321,1207,158,Old Dominion,11,32,64,51
2010,320,1206,194,Baylor,3,8,64,68
2010,319,1205,152,Sam Houston St.,14,64,64,59
2010,318,1204,155,Richmond,7,64,64,71
2010,317,1203,153,Saint Mary's,10,16,64,80
2010,316,1202,138,Villanova,2,32,64,73
2010,315,1201,154,Robert Morris,15,64,64,70
2010,314,592,180,Kansas,1,32,32,67
2010,313,591,164,Northern Iowa,9,16,32,69
2010,312,590,173,Michigan St.,5,4,32,85
2010,311,589,174,Maryland,4,32,32,83
2010,310,588,147,Tennessee,6,8,32,83
2010,309,587,161,Ohio,14,32,32,68
2010,308,586,183,Georgia Tech,10,32,32,66
2010,307,585,160,Ohio St.,2,16,32,75
2010,306,584,149,Syracuse,1,16,32,87
2010,305,583,182,Gonzaga,8,32,32,65
2010,304,582,193,Butler,5,2,32,54
2010,303,581,168,Murray St.,13,32,32,52
2010,302,580,131,Xavier,6,16,32,71
2010,301,579,157,Pittsburgh,3,32,32,68
2010,300,578,192,BYU,7,32,32,72
2010,299,577,179,Kansas St.,2,8,32,84
2010,298,576,178,Kentucky,1,8,32,90
2010,297,575,137,Wake Forest,9,32,32,60
2010,296,574,189,Cornell,12,16,32,87
2010,295,573,133,Wisconsin,4,32,32,69
2010,294,572,136,Washington,11,16,32,82
2010,293,571,167,New Mexico,3,32,32,64
2010,292,570,171,Missouri,10,32,32,59
2010,291,569,135,West Virginia,2,4,32,68
2010,290,568,188,Duke,1,1,32,68
2010,289,567,191,California,8,32,32,53
2010,288,566,145,Texas A&M,5,32,32,61
2010,287,565,156,Purdue,4,16,32,63
2010,286,564,158,Old Dominion,11,32,32,68
2010,285,563,194,Baylor,3,8,32,76
2010,284,562,153,Saint Mary's,10,16,32,75
2010,283,561,138,Villanova,2,32,32,68
2010,282,272,164,Northern Iowa,9,16,16,52
2010,281,271,173,Michigan St.,5,4,16,59
2010,280,270,147,Tennessee,6,8,16,76
2010,279,269,160,Ohio St.,2,16,16,73
2010,278,268,149,Syracuse,1,16,16,59
2010,277,267,193,Butler,5,2,16,63
2010,276,266,131,Xavier,6,16,16,96
2010,275,265,179,Kansas St.,2,8,16,101
2010,274,264,178,Kentucky,1,8,16,62
2010,273,263,189,Cornell,12,16,16,45
2010,272,262,136,Washington,11,16,16,56
2010,271,261,135,West Virginia,2,4,16,69
2010,270,260,188,Duke,1,1,16,70
2010,269,259,156,Purdue,4,16,16,57
2010,268,258,194,Baylor,3,8,16,72
2010,267,257,153,Saint Mary's,10,16,16,49
2010,266,120,173,Michigan St.,5,4,8,70
2010,265,119,147,Tennessee,6,8,8,69
2010,264,118,193,Butler,5,2,8,63
2010,263,117,179,Kansas St.,2,8,8,56
2010,262,116,178,Kentucky,1,8,8,66
2010,261,115,135,West Virginia,2,4,8,73
2010,260,114,188,Duke,1,1,8,78
2010,259,113,194,Baylor,3,8,8,71
2010,258,44,173,Michigan St.,5,4,4,50
2010,257,43,193,Butler,5,2,4,52
2010,256,42,135,West Virginia,2,4,4,57
2010,255,41,188,Duke,1,1,4,78
2010,254,6,193,Butler,5,2,2,59
2010,253,5,188,Duke,1,1,2,61
2009,252,1200,107,Louisville,1,8,64,74
2009,251,1199,97,Morehead St.,16,64,64,54
2009,250,1198,92,Ohio St.,8,64,64,72
2009,249,1197,84,Siena,9,32,64,74
2009,248,1196,75,Utah,5,64,64,71
2009,247,1195,127,Arizona,12,16,64,84
2009,246,1194,71,Wake Forest,4,64,64,69
2009,245,1193,117,Cleveland St.,13,32,64,84
2009,244,1192,69,West Virginia,6,64,64,60
2009,243,1191,114,Dayton,11,32,64,68
2009,242,1190,108,Kansas,3,16,64,84
2009,241,1189,94,North Dakota St.,14,64,64,74
2009,240,1188,124,Boston College,7,64,64,55
2009,239,1187,76,USC,10,32,64,72
2009,238,1186,101,Michigan St.,2,2,64,77
2009,237,1185,85,Robert Morris,15,64,64,62
2009,236,1184,116,Connecticut,1,4,64,103
2009,235,1183,119,Chattanooga,16,64,64,47
2009,234,1182,122,BYU,8,64,64,66
2009,233,1181,78,Texas A&M,9,32,64,79
2009,232,1180,87,Purdue,5,16,64,61
2009,231,1179,93,Northern Iowa,12,64,64,56
2009,230,1178,70,Washington,4,32,64,71
2009,229,1177,99,Mississippi St.,13,64,64,58
2009,228,1176,105,Marquette,6,32,64,58
2009,227,1175,74,Utah St.,11,64,64,57
2009,226,1174,98,Missouri,3,8,64,78
2009,225,1173,115,Cornell,14,64,64,59
2009,224,1172,120,California,7,64,64,71
2009,223,1171,104,Maryland,10,32,64,84
2009,222,1170,103,Memphis,2,16,64,81
2009,221,1169,121,Cal St. Northridge,15,64,64,70
2009,220,1168,89,Pittsburgh,1,8,64,72
2009,219,1167,112,East Tennessee St.,16,64,64,62
2009,218,1166,90,Oklahoma St.,8,32,64,77
2009,217,1165,80,Tennessee,9,64,64,75
2009,216,1164,111,Florida St.,5,64,64,59
2009,215,1163,67,Wisconsin,12,32,64,61
2009,214,1162,66,Xavier,4,16,64,77
2009,213,1161,88,Portland St.,13,64,64,59
2009,212,1160,77,UCLA,6,32,64,65
2009,211,1159,73,VCU,11,64,64,64
2009,210,1158,72,Villanova,3,4,64,80
2009,209,1157,128,American,14,64,64,67
2009,208,1156,79,Texas,7,32,64,76
2009,207,1155,100,Minnesota,10,64,64,62
2009,206,1154,113,Duke,2,16,64,86
2009,205,1153,125,Binghamton,15,64,64,62
2009,204,1152,95,North Carolina,1,1,64,101
2009,203,1151,86,Radford,16,64,64,58
2009,202,1150,106,LSU,8,32,64,75
2009,201,1149,123,Butler,9,64,64,71
2009,200,1148,109,Illinois,5,64,64,72
2009,199,1147,68,Western Kentucky,12,32,64,76
2009,198,1146,110,Gonzaga,4,16,64,77
2009,197,1145,130,Akron,13,64,64,64
2009,196,1144,126,Arizona St.,6,32,64,66
2009,195,1143,81,Temple,11,64,64,57
2009,194,1142,82,Syracuse,3,16,64,59
2009,193,1141,83,Stephen F. Austin,14,64,64,44
2009,192,1140,118,Clemson,7,64,64,59
2009,191,1139,102,Michigan,10,32,64,62
2009,190,1138,91,Oklahoma,2,8,64,82
2009,189,1137,96,Morgan St.,15,64,64,54
2009,188,560,107,Louisville,1,8,32,79
2009,187,559,84,Siena,9,32,32,72
2009,186,558,127,Arizona,12,16,32,71
2009,185,557,117,Cleveland St.,13,32,32,57
2009,184,556,114,Dayton,11,32,32,43
2009,183,555,108,Kansas,3,16,32,60
2009,182,554,76,USC,10,32,32,69
2009,181,553,101,Michigan St.,2,2,32,74
2009,180,552,116,Connecticut,1,4,32,92
2009,179,551,78,Texas A&M,9,32,32,66
2009,178,550,87,Purdue,5,16,32,76
2009,177,549,70,Washington,4,32,32,74
2009,176,548,105,Marquette,6,32,32,79
2009,175,547,98,Missouri,3,8,32,83
2009,174,546,104,Maryland,10,32,32,70
2009,173,545,103,Memphis,2,16,32,89
2009,172,544,89,Pittsburgh,1,8,32,84
2009,171,543,90,Oklahoma St.,8,32,32,76
2009,170,542,67,Wisconsin,12,32,32,49
2009,169,541,66,Xavier,4,16,32,60
2009,168,540,77,UCLA,6,32,32,69
2009,167,539,72,Villanova,3,4,32,89
2009,166,538,79,Texas,7,32,32,69
2009,165,537,113,Duke,2,16,32,74
2009,164,536,95,North Carolina,1,1,32,84
2009,163,535,106,LSU,8,32,32,70
2009,162,534,68,Western Kentucky,12,32,32,81
2009,161,533,110,Gonzaga,4,16,32,83
2009,160,532,126,Arizona St.,6,32,32,67
2009,159,531,82,Syracuse,3,16,32,78
2009,158,530,102,Michigan,10,32,32,63
2009,157,529,91,Oklahoma,2,8,32,73
2009,156,256,107,Louisville,1,8,16,103
2009,155,255,127,Arizona,12,16,16,64
2009,154,254,108,Kansas,3,16,16,62
2009,153,253,101,Michigan St.,2,2,16,67
2009,152,252,116,Connecticut,1,4,16,72
2009,151,251,87,Purdue,5,16,16,60
2009,150,250,98,Missouri,3,8,16,102
2009,149,249,103,Memphis,2,16,16,91
2009,148,248,89,Pittsburgh,1,8,16,60
2009,147,247,66,Xavier,4,16,16,55
2009,146,246,72,Villanova,3,4,16,77
2009,145,245,113,Duke,2,16,16,54
2009,144,244,95,North Carolina,1,1,16,98
2009,143,243,110,Gonzaga,4,16,16,77
2009,142,242,82,Syracuse,3,16,16,71
2009,141,241,91,Oklahoma,2,8,16,84
2009,140,112,107,Louisville,1,8,8,52
2009,139,111,101,Michigan St.,2,2,8,64
2009,138,110,116,Connecticut,1,4,8,82
2009,137,109,98,Missouri,3,8,8,75
2009,136,108,89,Pittsburgh,1,8,8,76
2009,135,107,72,Villanova,3,4,8,78
2009,134,106,95,North Carolina,1,1,8,72
2009,133,105,91,Oklahoma,2,8,8,60
2009,132,40,101,Michigan St.,2,2,4,82
2009,131,39,116,Connecticut,1,4,4,73
2009,130,38,72,Villanova,3,4,4,69
2009,129,37,95,North Carolina,1,1,4,83
2009,128,4,101,Michigan St.,2,2,2,72
2009,127,3,95,North Carolina,1,1,2,89
2008,126,1136,31,North Carolina,1,4,64,113
2008,125,1135,32,Mount St. Mary's,16,64,64,74
2008,124,1134,44,Indiana,8,64,64,72
2008,123,1133,63,Arkansas,9,32,64,86
2008,122,1132,30,Notre Dame,5,32,64,68
2008,121,1131,48,George Mason,12,64,64,50
2008,120,1130,6,Washington St.,4,16,64,71
2008,119,1129,3,Winthrop,13,64,64,40
2008,118,1128,29,Oklahoma,6,32,64,72
2008,117,1127,23,Saint Joseph's,11,64,64,64
2008,116,1126,39,Louisville,3,8,64,79
2008,115,1125,59,Boise St.,14,64,64,61
2008,114,1124,58,Butler,7,32,64,81
2008,113,1123,19,South Alabama,10,64,64,61
2008,112,1122,16,Tennessee,2,16,64,72
2008,111,1121,65,American,15,64,64,57
2008,110,1120,43,Kansas,1,1,64,85
2008,109,1119,25,Portland St.,16,64,64,61
2008,108,1118,11,UNLV,8,32,64,71
2008,107,1117,41,Kent St.,9,64,64,58
2008,106,1116,55,Clemson,5,64,64,69
2008,105,1115,7,Villanova,12,16,64,75
2008,104,1114,8,Vanderbilt,4,64,64,62
2008,103,1113,20,Siena,13,32,64,83
2008,102,1112,10,USC,6,64,64,67
2008,101,1111,42,Kansas St.,11,32,64,80
2008,100,1110,2,Wisconsin,3,16,64,71
2008,99,1109,56,Cal St. Fullerton,14,64,64,56
2008,98,1108,45,Gonzaga,7,64,64,76
2008,97,1107,51,Davidson,10,8,64,82
2008,96,1106,47,Georgetown,2,32,64,66
2008,95,1105,12,UMBC,15,64,64,47
2008,94,1104,37,Memphis,1,2,64,87
2008,93,1103,9,UT Arlington,16,64,64,63
2008,92,1102,34,Mississippi St.,8,32,64,76
2008,91,1101,27,Oregon,9,64,64,69
2008,90,1100,35,Michigan St.,5,16,64,72
2008,89,1099,17,Temple,12,64,64,61
2008,88,1098,26,Pittsburgh,4,32,64,82
2008,87,1097,28,Oral Roberts,13,64,64,63
2008,86,1096,38,Marquette,6,32,64,74
2008,85,1095,40,Kentucky,11,64,64,66
2008,84,1094,18,Stanford,3,16,64,77
2008,83,1093,52,Cornell,14,64,64,53
2008,82,1092,36,Miami FL,7,32,64,78
2008,81,1091,22,Saint Mary's,10,64,64,64
2008,80,1090,15,Texas,2,8,64,74
2008,79,1089,62,Austin Peay,15,64,64,54
2008,78,1088,13,UCLA,1,4,64,70
2008,77,1087,33,Mississippi Valley St.,16,64,64,29
2008,76,1086,57,BYU,8,64,64,62
2008,75,1085,14,Texas A&M,9,32,64,67
2008,74,1084,50,Drake,5,64,64,99
2008,73,1083,4,Western Kentucky,12,16,64,101
2008,72,1082,54,Connecticut,4,64,64,69
2008,71,1081,21,San Diego,13,32,64,70
2008,70,1080,24,Purdue,6,32,64,90
2008,69,1079,61,Baylor,11,64,64,79
2008,68,1078,1,Xavier,3,8,64,73
2008,67,1077,46,Georgia,14,64,64,61
2008,66,1076,5,West Virginia,7,16,64,75
2008,65,1075,64,Arizona,10,64,64,65
2008,64,1074,49,Duke,2,32,64,71
2008,63,1073,60,Belmont,15,64,64,70
2008,62,528,31,North Carolina,1,4,32,108
2008,61,527,63,Arkansas,9,32,32,77
2008,60,526,30,Notre Dame,5,32,32,41
2008,59,525,6,Washington St.,4,16,32,61
2008,58,524,29,Oklahoma,6,32,32,48
2008,57,523,39,Louisville,3,8,32,78
2008,56,522,58,Butler,7,32,32,71
2008,55,521,16,Tennessee,2,16,32,76
2008,54,520,43,Kansas,1,1,32,75
2008,53,519,11,UNLV,8,32,32,56
2008,52,518,7,Villanova,12,16,32,84
2008,51,517,20,Siena,13,32,32,72
2008,50,516,42,Kansas St.,11,32,32,55
2008,49,515,2,Wisconsin,3,16,32,72
2008,48,514,51,Davidson,10,8,32,74
2008,47,513,47,Georgetown,2,32,32,70
2008,46,512,37,Memphis,1,2,32,77
2008,45,511,34,Mississippi St.,8,32,32,74
2008,44,510,35,Michigan St.,5,16,32,65
2008,43,509,26,Pittsburgh,4,32,32,54
2008,42,508,38,Marquette,6,32,32,81
2008,41,507,18,Stanford,3,16,32,82
2008,40,506,36,Miami FL,7,32,32,72
2008,39,505,15,Texas,2,8,32,75
2008,38,504,13,UCLA,1,4,32,51
2008,37,503,14,Texas A&M,9,32,32,49
2008,36,502,4,Western Kentucky,12,16,32,72
2008,35,501,21,San Diego,13,32,32,63
2008,34,500,24,Purdue,6,32,32,78
2008,33,499,1,Xavier,3,8,32,85
2008,32,498,5,West Virginia,7,16,32,73
2008,31,497,49,Duke,2,32,32,67
2008,30,240,31,North Carolina,1,4,16,68
2008,29,239,6,Washington St.,4,16,16,47
2008,28,238,39,Louisville,3,8,16,79
2008,27,237,16,Tennessee,2,16,16,60
2008,26,236,43,Kansas,1,1,16,72
2008,25,235,7,Villanova,12,16,16,57
2008,24,234,2,Wisconsin,3,16,16,56
2008,23,233,51,Davidson,10,8,16,73
2008,22,232,37,Memphis,1,2,16,92
2008,21,231,35,Michigan St.,5,16,16,74
2008,20,230,18,Stanford,3,16,16,62
2008,19,229,15,Texas,2,8,16,82
2008,18,228,13,UCLA,1,4,16,88
2008,17,227,4,Western Kentucky,12,16,16,78
2008,16,226,1,Xavier,3,8,16,79
2008,15,225,5,West Virginia,7,16,16,75
2008,14,104,31,North Carolina,1,4,8,83
2008,13,103,39,Louisville,3,8,8,73
2008,12,102,43,Kansas,1,1,8,59
2008,11,101,51,Davidson,10,8,8,57
2008,10,100,37,Memphis,1,2,8,85
2008,9,99,15,Texas,2,8,8,67
2008,8,98,13,UCLA,1,4,8,76
2008,7,97,1,Xavier,3,8,8,57
2008,6,36,31,North Carolina,1,4,4,66
2008,5,35,43,Kansas,1,1,4,84
2008,4,34,37,Memphis,1,2,4,78
2008,3,33,13,UCLA,1,4,4,63
2008,2,2,43,Kansas,1,1,2,75
2008,1,1,37,Memphis,1,2,2,68
